order_id,customer_id,sku,quantity,unit_price,order_date,channel
O000827,C0186,SKU0032,3,36.58,2025-05-28 00:00:00,wholesale
O001425,C0047,SKU0002,32,56.09,2025-02-08 00:00:00,ecommerce
O001056,C0117,SKU0010,48,60.25,2025-11-11 00:00:00,ecommerce
O000665,C0143,SKU0024,1,13.12,2024-05-24 00:00:00,retail
O001284,C0067,SKU0032,10,39.0,2026-01-14 00:00:00,ecommerce
O001221,C0032,SKU0043,2,72.89,2024-04-12 00:00:00,wholesale
O000817,C0121,SKU0014,9,53.18,2024-12-12 00:00:00,retail
O000941,C0097,SKU0024,48,34.78,2024-10-01 00:00:00,ecommerce
O000847,C0050,SKU0024,12,66.43,2025-03-24 00:00:00,ecommerce
O000247,C0187,SKU0037,42,39.77,2026-01-09 00:00:00,wholesale
O000368,C0018,SKU0025,34,41.84,2025-11-28 00:00:00,retail
O001408,C0041,SKU0050,34,43.92,2024-06-17 00:00:00,ecommerce
O001145,C0093,SKU0020,24,57.66,2025-07-01 00:00:00,ecommerce
O001130,C0090,SKU0016,2,53.98,2024-06-03 00:00:00,retail
O000143,C0124,SKU0033,22,12.45,2025-02-27 00:00:00,wholesale
O000146,C0137,SKU0056,28,65.93,2025-05-25 00:00:00,ecommerce
O000772,C0040,SKU0009,34,57.38,2025-04-08 00:00:00,wholesale
O000015,C0140,SKU0020,47,66.32,2025-09-07 00:00:00,retail
O000598,C0049,SKU0043,46,15.27,2024-11-11 00:00:00,wholesale
O001291,C0107,SKU0015,26,50.14,2024-06-09 00:00:00,ecommerce
O000526,C0102,SKU0032,38,14.32,2024-06-22 00:00:00,ecommerce
O001019,C0004,SKU0047,21,45.13,2025-08-30 00:00:00,retail
O000273,C0072,SKU0037,27,64.88,2025-02-15 00:00:00,ecommerce
O001216,C0047,SKU0025,2,20.05,2024-01-06 00:00:00,ecommerce
O000422,C0190,SKU0012,45,36.51,2025-10-28 00:00:00,retail
O001447,C0141,SKU0020,4,21.53,2024-05-03 00:00:00,wholesale
O001065,C0088,SKU0027,28,60.14,2024-05-11 00:00:00,wholesale
O000182,C0194,SKU0011,41,64.93,2024-10-30 00:00:00,ecommerce
O000626,C0153,SKU0020,25,30.89,2024-04-19 00:00:00,retail
O000456,C0188,SKU0022,23,71.05,2025-01-25 00:00:00,wholesale
O000793,C0199,SKU0007,2,19.25,2024-08-22 00:00:00,retail
O001462,C0074,SKU0025,21,24.4,2025-05-07 00:00:00,retail
O001077,C0085,SKU0037,24,49.46,2024-04-23 00:00:00,ecommerce
O000945,C0050,SKU0001,42,25.01,2024-03-09 00:00:00,wholesale
O000810,C0160,SKU0012,35,79.81,2024-06-02 00:00:00,retail
O000240,C0124,SKU0011,16,49.29,2026-01-08 00:00:00,wholesale
O000386,C0196,SKU0011,24,9.44,2024-09-18 00:00:00,ecommerce
O000046,C0162,SKU0032,47,19.12,2024-05-11 00:00:00,export
O001166,C0015,SKU0038,42,49.35,2024-09-02 00:00:00,ecommerce
O001343,C0137,SKU0011,24,67.51,2024-01-21 00:00:00,wholesale
O000989,C0060,SKU0049,12,53.79,2025-03-02 00:00:00,wholesale
O001183,C0086,SKU0022,23,18.24,2025-12-14 00:00:00,export
O000453,C0181,SKU0021,49,71.48,2024-08-31 00:00:00,ecommerce
O001437,C0097,SKU0005,24,28.64,2024-03-20 00:00:00,ecommerce
O000653,C0094,SKU0037,4,26.38,2024-05-18 00:00:00,ecommerce
O000432,C0190,SKU0010,13,22.93,2024-11-30 00:00:00,export
O001237,C0151,SKU0056,9,37.52,2024-01-21 00:00:00,wholesale
O000092,C0091,SKU0037,46,73.89,2024-05-06 00:00:00,export
O000458,C0038,SKU0028,32,38.63,2024-11-25 00:00:00,ecommerce
O001275,C0035,SKU0060,2,49.01,2024-01-19 00:00:00,retail
O001079,C0157,SKU0031,2,71.1,2025-03-25 00:00:00,ecommerce
O000200,C0097,SKU0035,22,14.64,2024-08-22 00:00:00,ecommerce
O001389,C0125,SKU0045,22,50.97,2025-06-16 00:00:00,export
O000242,C0009,SKU0037,6,,2026-01-20 00:00:00,retail
O000725,C0193,SKU0018,3,13.12,2024-09-18 00:00:00,export
O001082,C0031,SKU0001,5,69.1,2025-11-22 00:00:00,retail
O001143,C0170,SKU0041,22,11.82,2024-02-18 00:00:00,ecommerce
O001234,C0053,SKU0022,33,65.91,2024-05-26 00:00:00,wholesale
O000668,C0159,SKU0013,17,45.71,2025-03-29 00:00:00,wholesale
O000070,C0021,SKU0023,26,73.12,2026-01-28 00:00:00,ecommerce
O001320,C0170,SKU0049,26,44.56,2024-03-14 00:00:00,export
O000740,C0155,SKU0029,35,60.73,2025-08-19 00:00:00,retail
O000904,C0136,SKU0029,32,20.98,2024-12-08 00:00:00,ecommerce
O001454,C0102,SKU0034,48,50.85,2024-02-20 00:00:00,retail
O001106,C0060,SKU0023,48,31.87,2024-09-05 00:00:00,retail
O001481,C0158,SKU0003,45,70.84,2024-08-17 00:00:00,wholesale
O000144,C0008,SKU0026,2,67.19,2025-05-09 00:00:00,ecommerce
O001132,C0082,SKU0028,30,15.87,2025-02-17 00:00:00,ecommerce
O001015,C0013,SKU0012,6,21.52,2025-10-31 00:00:00,export
O000766,C0150,SKU0009,10,76.85,2025-11-07 00:00:00,ecommerce
O000388,C0044,SKU0050,16,59.66,2024-11-16 00:00:00,ecommerce
O000679,C0026,SKU0019,13,58.89,2025-02-04 00:00:00,export
O001493,C0109,SKU0006,31,31.96,2024-02-29 00:00:00,export
O000986,C0150,SKU0024,7,67.65,2025-12-02 00:00:00,ecommerce
O001028,C0029,SKU0057,5,14.1,2025-12-03 00:00:00,export
O000601,C0037,SKU0013,22,21.42,2025-09-19 00:00:00,ecommerce
O000370,C0016,SKU0050,29,56.67,2025-01-13 00:00:00,ecommerce
O000667,C0040,SKU0020,33,22.93,2024-02-09 00:00:00,retail
O000482,C0046,SKU0057,30,13.5,2024-10-19 00:00:00,retail
O000138,C0185,SKU0016,43,15.66,2024-07-04 00:00:00,ecommerce
O001200,C0031,SKU0040,8,60.35,2024-08-08 00:00:00,ecommerce
O000465,C0007,SKU0052,20,76.18,2024-08-11 00:00:00,retail
O000072,C0174,SKU0032,13,78.08,2025-08-11 00:00:00,export
O001339,C0119,SKU0055,27,29.55,2025-07-23 00:00:00,export
O001112,C0111,SKU0020,24,58.39,2025-10-17 00:00:00,wholesale
O000477,C0195,SKU0036,41,18.32,2024-02-06 00:00:00,ecommerce
O000874,C0106,SKU0046,25,,2025-07-14 00:00:00,retail
O000488,C0197,SKU0009,3,14.29,2024-06-06 00:00:00,ecommerce
O000069,C0197,SKU0001,28,44.28,2024-02-28 00:00:00,ecommerce
O000059,C0162,SKU0025,11,47.83,2025-06-24 00:00:00,wholesale
O001179,C0103,SKU0022,34,30.07,2025-12-28 00:00:00,wholesale
O000281,C0074,SKU0022,16,66.88,2024-02-11 00:00:00,export
O000404,C0040,SKU0036,14,30.4,2025-11-23 00:00:00,ecommerce
O001164,C0148,SKU0033,30,71.51,2025-10-12 00:00:00,wholesale
O000862,C0026,SKU0006,49,72.26,2025-02-17 00:00:00,ecommerce
O001317,C0162,SKU0011,26,49.69,2025-03-10 00:00:00,retail
